"timestamps","value","anomaly","changepoint","trend","noise","seasonality1","seasonality2","seasonality3"
1419624000,17.1990580208213,0,0,0,0.346791776335066,117.086634591653,-42.8999999999983,-57.3343683471685
1419627600,12.1388537132373,0,0,0,-5.75838464245404,135.2,-60.6697618258066,-56.632999818502
1419631200,-18.952536277525,0,0,0,-5.881766305825,117.086634591657,-74.3049796447046,-55.8524249186523
1419634800,-82.5340572691106,0,0,0,-12.2638860213165,67.600000000006,-82.8764358956015,-54.9937353521986
1419638400,-143.84123626472,0,0,0,-3.98310419057931,4.63685978467289e-12,-85.8,-54.0581320741452
1419642000,-206.326355426924,0,0,0,-2.80299592104721,-67.599999999998,-82.8764358956023,-53.0469236102766
1419645600,-244.329970960371,0,0,0,-0.976832496943348,-117.086634591656,-74.3049796447048,-51.9615242270663
1419649200,-251.127075577716,0,0,0,-4.45386179821219,-135.2,-60.669761825807,-50.8034519536972
1419652800,-228.10706468408,0,0,0,-18.5461036334677,-117.086634591654,-42.8999999999987,-49.5743264589597
1419656400,-135.80890032203,0,0,0,2.27364053376745,-67.6000000000006,-22.2066740697965,-48.2758667860001
1419660000,-48.7892676096027,0,0,0,-1.87937866151281,-6.09439767751884e-12,-1.93379926305886e-12,-46.9098889480818
1419663600,30.2877060060954,0,0,0,-14.0406646749691,67.5999999999967,22.2066740697951,-45.4783033887274
1419667200,110.868880670876,0,0,0,-5.13464161098974,117.086634591655,42.8999999999996,-43.9831123097895
1419670800,151.575399813337,0,0,0,-1.86795514127583,135.2,60.669761825806,-42.4264068711929
1419674400,166.341845599866,0,0,0,15.7605956297588,117.086634591658,74.3049796447041,-40.8103642662553
1419678000,104.626499547869,0,0,0,-6.71269167105388,67.6000000000085,82.8764358956013,-39.1372446766874
1419681600,55.1544355096405,0,0,0,6.76382362116456,-1.33294659616445e-13,85.8,-37.409388111524
1419685200,-28.4733802343091,0,0,0,-8.12060499550604,-67.5999999999955,82.8764358956025,-35.6292111344101
1419688800,-59.6094340356804,0,0,0,16.9714243950864,-117.086634591655,74.3049796447053,-33.7992034838175
1419692400,-74.8600403527323,0,0,0,31.592122412382,-135.2,60.6697618258059,-31.9219245909202
1419696000,-106.541718753243,0,0,0,-2.35508416158714,-117.086634591655,42.8999999999995,-30
1419699600,-76.5374645980547,0,0,0,-3.1080209714652,-67.6000000000032,22.2066740697974,-28.0361176963838
1419703200,-18.3452563811984,0,0,0,7.68776796586147,-9.00947346321076e-12,2.8587752335188e-12,-26.0330243470537
1419706800,29.6410129716538,0,0,0,8.24120850063385,67.6000000000009,-22.2066740697966,-23.9935214591843
1419710400,50.7652259343758,0,0,0,-1.50094719529551,117.086634591654,-42.8999999999988,-21.9204614619838
1419714000,61.2695417269387,0,0,0,6.5560472700542,135.2,-60.6697618258053,-19.8167437173101
1419717600,16.0330257806516,0,0,0,-9.06331870164528,117.086634591656,-74.3049796447049,-17.6853104646542
1419721200,-17.808071189393,0,0,0,12.9975074123627,67.5999999999978,-82.8764358956023,-15.5291427061512
1419724800,-102.38477079748,0,0,0,-3.23351476010393,2.78178112607547e-12,-85.8,-13.351256037379
1419728400,-172.175108086169,0,0,0,-10.5439757607986,-67.599999999993,-82.8764358956027,-11.1546964297751
1419732000,-205.350637516757,0,0,0,-5.01648730982485,-117.086634591657,-74.3049796447046,-8.94253597057047
1419735600,-201.97800828107,0,0,0,0.609622110934906,-135.2,-60.6697618258066,-6.71786856619849
1419739200,-190.108150301294,0,0,0,-25.637710094451,-117.086634591657,-42.9000000000003,-4.48380561518549
1419742800,-87.9324793970626,0,0,0,4.11766632932117,-67.6000000000057,-22.2066740697983,-2.24347165657981
1419746400,-8.95932777496938,0,0,0,-8.95932777497385,3.44591121105982e-12,1.0934141342786e-12,-7.34788079488412e-14
1419750000,91.5758725747095,0,0,0,-0.474273151663936,67.5999999999983,22.2066740697957,2.24347165657945
1419753600,152.757903974082,0,0,0,-11.7125362327538,117.086634591652,42.899999999998,4.48380561518535
1419757200,222.632995011337,0,0,0,20.0453646193323,135.2,60.6697618258064,6.71786856619856
1419760800,195.320943697831,0,0,0,-5.01320650910148,117.086634591657,74.3049796447044,8.94253597057054
1419764400,174.970206639815,0,0,0,13.3390743144379,67.6000000000003,82.876435895602,11.1546964297747
1419768000,107.084886101388,0,0,0,7.93363006400356,5.69685691176738e-12,85.8,13.3512560373787
1419771600,18.6610726724334,0,0,0,-12.1445059293158,-67.6000000000037,82.8764358956017,15.5291427061513
1419775200,-24.0126799691868,0,0,0,1.08366451310953,-117.086634591656,74.304979644705,17.6853104646543
1419778800,-46.9933068174156,0,0,0,7.72018763946715,-135.2,60.6697618258072,19.81674371731
1419782400,-46.0750996668049,0,0,0,6.19107346286872,-117.086634591658,42.9000000000011,21.9204614619835
1419786000,-12.4622499023878,0,0,0,8.93755456863257,-67.6000000000016,22.2066740697968,23.9935214591844
1419789600,31.5608901471118,0,0,0,5.52786580005803,5.30835425367912e-13,-1.68438163818664e-13,26.0330243470534
1419793200,64.5025303338994,0,0,0,-8.92691329268528,67.5999999999958,-22.2066740697948,28.0361176963836
1419796800,107.038198389452,0,0,0,2.85156379779419,117.086634591659,-42.9000000000014,30.0000000000001
1419800400,108.690804063988,0,0,0,2.23864129887302,135.2,-60.6697618258057,31.9219245909203
1419804000,80.8257976844189,0,0,0,4.24493925364663,117.086634591659,-74.304979644704,33.7992034838174
1419807600,20.1036005190228,0,0,0,-0.249174719788188,67.6000000000028,-82.8764358956018,35.62921113441
1419811200,-38.6586503330908,0,0,0,9.73196155538428,9.26702467478044e-13,-85.8,37.409388111524
1419814800,-110.599311496061,0,0,0,0.739879722854734,-67.6000000000012,-82.876435895602,39.1372446766871
1419818400,-132.055211616419,0,0,0,18.5260383536856,-117.086634591654,-74.3049796447055,40.8103642662552
1419822000,-148.962692316039,0,0,0,4.48066263857632,-135.2,-60.6697618258079,42.4264068711927
1419825600,-111.689432521552,0,0,0,4.31408976031361,-117.086634591656,-42.8999999999998,43.9831123097895
1419829200,-55.1778156296629,0,0,0,-10.8494449485881,-67.6000000000041,-22.2066740697977,45.478303388727
1419832800,56.7467472148804,0,0,0,9.83685826680182,-2.384240360324e-12,-7.56537806641269e-13,46.9098889480817
1419836400,126.613337083432,0,0,0,-11.4692037723639,67.6,22.2066740697963,48.2758667860002
1419840000,209.547881680552,0,0,0,-0.0130793700658673,117.086634591657,42.9000000000006,49.5743264589596
1419843600,243.199373018845,0,0,0,-3.47384076065757,135.2,60.6697618258051,50.8034519536971
1419847200,242.107785528529,0,0,0,-1.24535293490085,117.08663459166,74.3049796447035,51.9615242270662
1419850800,194.199028281289,0,0,0,-9.32433122458863,67.5999999999987,82.8764358956022,53.0469236102766
1419854400,145.442568732587,0,0,0,5.58443665843842,3.84177825316996e-12,85.8,54.0581320741451
1419858000,92.030654249535,0,0,0,21.7604830017329,-67.5999999999987,82.8764358956022,54.9937353521986
1419861600,2.74160206554376,0,0,0,-10.3291679061617,-117.086634591653,74.3049796447059,55.8524249186522
1419865200,-20.4010722275995,0,0,0,-2.50383387190667,-135.2,60.6697618258051,56.6329998185021
1419868800,-18.2533825580438,0,0,0,-1.40111631355552,-117.086634591657,42.9000000000006,57.3343683471684
1419872400,8.62272449972947,0,0,0,-3.93949914740662,-67.6000000000066,22.2066740697986,57.9555495773441
1419876000,65.0787836619592,0,0,0,6.58310893104816,2.38591408396533e-12,-7.57068892027462e-13,58.4956747309094
1419879600,92.4694489203547,0,0,0,-11.8778654038446,67.5999999999974,-22.2066740697954,58.9539883939973
1419883200,120.119668840088,0,0,0,-13.3968153250757,117.086634591656,-42.8999999999998,59.3298495735077
1419886800,123.503363132724,0,0,0,-10.6496076350659,135.2,-60.6697618258044,59.6227325935945
1419890400,87.0085186878739,0,0,0,-15.6053640899456,117.086634591654,-74.3049796447055,59.8322278308708
1419894000,58.3534215448573,0,0,0,13.6718151531541,67.6000000000012,-82.876435895602,59.9580422873039
1419897600,-25.1928824225079,0,0,0,0.607117577485349,6.75685403886187e-12,-85.8,60
1419901200,-84.6732634334619,0,0,0,5.84513017483279,-67.5999999999962,-82.8764358956024,59.9580422873039
1419904800,-110.022562009205,0,0,0,21.5368243962848,-117.086634591655,-74.3049796447052,59.8322278308708
1419908400,-146.456881889271,0,0,0,-10.2098526570603,-135.2,-60.6697618258057,59.6227325935946
1419912000,-113.531738654902,0,0,0,-12.8749536367491,-117.086634591659,-42.9000000000014,59.3298495735077
1419915600,-26.7575207506009,0,0,0,4.09516492519247,-67.5999999999958,-22.2066740697948,58.9539883939973
1419919200,71.5709810612189,0,0,0,13.0753063303102,-5.29161701726577e-13,-1.67907078432472e-13,58.4956747309094
1419922800,135.171474703556,0,0,0,-12.5907489435779,67.5999999999949,22.2066740697945,57.9555495773442
1419926400,214.301438596394,0,0,0,-3.0195643424275,117.086634591654,42.899999999999,57.3343683471685
1419930000,253.845342678597,0,0,0,1.34258103428955,135.2,60.6697618258055,56.632999818502
1419933600,241.747114116761,0,0,0,-5.49692503825225,117.086634591656,74.304979644705,55.8524249186523
1419937200,218.858256428738,0,0,0,13.3880851809343,67.6000000000037,82.8764358956017,54.9937353521985
1419940800,149.511704848161,0,0,0,9.65357277400603,9.67192982455378e-12,85.8,54.0581320741452
1419944400,53.0340232347244,0,0,0,-15.2893362711539,-67.6000000000003,82.876435895602,53.0469236102766
1419948000,10.9184937468762,0,0,0,1.73862446675779,-117.086634591654,74.3049796447056,51.9615242270664
1419951600,-11.7729721629421,0,0,0,11.9538140575544,-135.2,60.6697618258064,50.8034519536971
1419955200,-19.0548256113468,0,0,0,5.5574825213498,-117.086634591656,42.9000000000001,49.5743264589596
1419958800,-8.19873058452716,0,0,0,-11.0812714403247,-67.5999999999983,22.2066740697957,48.2758667860001
1419962400,54.5500386848027,0,0,0,7.64014973672309,-3.44423748741849e-12,1.09288304889240e-12,46.909888948082
1419966000,108.003748466612,0,0,0,17.1321191476856,67.5999999999924,-22.2066740697936,45.4783033887272
1419969600,111.187965116002,0,0,0,-6.98178178544351,117.086634591657,-42.9000000000003,43.9831123097895
1419973200,121.649951000961,0,0,0,4.6933059555728,135.2,-60.6697618258048,42.4264068711929
1419976800,90.1640182785339,0,0,0,6.57199906532627,117.086634591657,-74.3049796447046,40.8103642662551
1419980400,31.2160466312832,0,0,0,7.35523785019099,67.6000000000063,-82.8764358956015,39.1372446766874
1419984000,-49.3469492420823,0,0,0,-0.956337353603492,-2.7834548497168e-12,-85.8,37.409388111524
1419987600,-125.50278158061,0,0,0,-10.6555568194199,-67.5999999999978,-82.8764358956023,35.6292111344103
1419991200,-140.629693908827,0,0,0,16.9627168437143,-117.086634591652,-74.3049796447061,33.7992034838173
1419994800,-168.414302693638,0,0,0,-4.46646545875265,-135.2,-60.6697618258053,31.92192459092
1419998400,-131.061697234788,0,0,0,-1.07506264312923,-117.086634591658,-42.9000000000009,30
1420002000,-72.5333632460132,0,0,0,-10.7628068725997,-67.6000000000009,-22.2066740697966,28.036117696384
1420005600,24.2733639004626,0,0,0,-1.75966044658259,-6.3593132731104e-12,-2.01785901935234e-12,26.0330243470536
1420009200,95.6797969729788,0,0,0,-18.1203985560061,67.6000000000032,22.2066740697974,23.9935214591844
1420012800,178.072827469506,0,0,0,-3.83426858413307,117.086634591655,42.8999999999995,21.9204614619838
1420016400,215.658673574296,0,0,0,-0.0278319688186297,135.2,60.6697618258042,19.8167437173104
1420020000,211.922454982073,0,0,0,2.84553028105643,117.086634591658,74.3049796447041,17.6853104646544
1420023600,173.724655387647,0,0,0,7.7190767858913,67.6000000000021,82.8764358956019,15.5291427061512
1420027200,92.4356808473257,0,0,0,-6.71557519005345,1.3162093597511e-13,85.8,13.351256037379
1420030800,35.7922681345527,0,0,0,9.3611358091706,-67.5999999999952,82.8764358956025,11.1546964297749
1420034400,-33.9368087336004,0,0,0,-0.097689757216421,-117.086634591658,74.3049796447041,8.94253597057027
1420038000,-53.2650902348559,0,0,0,14.5472793731396,-135.2,60.669761825806,6.7178685661985
1420041600,-82.6343230811383,0,0,0,-12.9314941046665,-117.086634591659,42.9000000000017,4.48380561518571
1420045200,-44.7194376201983,0,0,0,-1.56958334657194,-67.6000000000034,22.2066740697975,2.2434716565796
1420048800,-12.2541572273841,0,0,0,-12.2541572273829,-1.58915882882107e-12,5.04252320683608e-13,-1.32336131984305e-13
1420052400,30.0694219983611,0,0,0,-13.0804322752636,67.6000000000006,-22.2066740697965,-2.24347165657944
1420056000,58.8218124617242,0,0,0,-10.8810165147457,117.086634591654,-42.8999999999987,-4.48380561518513
1420059600,61.6691157744316,0,0,0,-6.1432538335666,135.2,-60.6697618258035,-6.71786856619834
1420063200,42.8753976608933,0,0,0,9.03627868451257,117.086634591656,-74.3049796447049,-8.94253597057053
1420066800,-11.7779799210528,0,0,0,14.6531524043189,67.6000000000047,-82.8764358956016,-11.1546964297747
1420070400,-89.2442996894935,0,0,0,9.90695634788234,3.04669672166702e-12,-85.8,-13.3512560373789
1420074000,-173.873011429449,0,0,0,-7.86743282769559,-67.5999999999994,-82.8764358956021,-15.5291427061515
1420077600,-205.885650530183,0,0,0,3.19127417083232,-117.086634591657,-74.3049796447046,-17.6853104646542
1420081200,-209.505990301546,0,0,0,6.18051524157064,-135.2,-60.6697618258066,-19.8167437173098
1420084800,-183.850007178859,0,0,0,-1.94291112521174,-117.086634591661,-42.9000000000025,-21.9204614619837
1420088400,-97.5843596748492,0,0,0,16.2158358541307,-67.5999999999993,-22.206674069796,-23.9935214591846
1420092000,-27.8312371238718,0,0,0,-1.79821277681244,-4.50423461451298e-12,-1.42922829114354e-12,-26.0330243470534
1420095600,55.8251473901932,0,0,0,-5.94540898321711,67.5999999999981,22.2066740697956,-28.0361176963834
1420099200,127.908615749142,0,0,0,-2.07801884250856,117.086634591652,42.8999999999979,-29.9999999999999
1420102800,165.177917023945,0,0,0,1.23007978905861,135.2,60.6697618258063,-31.9219245909203
1420106400,149.934514943451,0,0,0,-7.65789580909425,117.086634591658,74.3049796447044,-33.7992034838172
1420110000,99.0531024671496,0,0,0,-15.7941222940491,67.6000000000072,82.8764358956014,-35.6292111344098
1420113600,51.0231960382341,0,0,0,2.63258414975997,-1.72345772262231e-12,85.8,-37.4093881115242
1420117200,-23.845466795388,0,0,0,0.0153419856937454,-67.5999999999969,82.8764358956024,-39.1372446766873
1420120800,-85.8213019203186,0,0,0,-2.22928270711321,-117.086634591655,74.3049796447051,-40.810364266255
1420124400,-113.024568407735,0,0,0,3.93207663765021,-135.2,60.6697618258073,-42.4264068711928
1420128000,-123.633028608672,0,0,0,-5.46328170722692,-117.086634591654,42.8999999999991,-43.9831123097897
1420131600,-96.9158940548259,0,0,0,-6.04426473589392,-67.6000000000018,22.2066740697969,-45.4783033887271
1420135200,-37.2199094413472,0,0,0,9.68997950673945,-7.41931040020489e-12,2.35420426160347e-12,-46.9098889480816
1420138800,4.07056066176831,0,0,0,6.95310151756748,67.5999999999956,-22.2066740697947,-48.275866786
1420142400,35.7146190604948,0,0,0,11.1023109277991,117.086634591655,-42.8999999999992,-49.5743264589597
1420146000,11.4835576264596,0,0,0,-12.2432285940378,135.2,-60.6697618258057,-50.803451953697
1420149600,3.59472255002264,0,0,0,12.7745918301337,117.086634591659,-74.3049796447039,-51.9615242270661
1420153200,-59.9898702319215,0,0,0,8.33348927396127,67.5999999999964,-82.8764358956024,-53.0469236102767
1420156800,-133.86318879593,0,0,0,5.99494327821359,1.1916180630696e-12,-85.8,-54.0581320741452
1420160400,-192.445476392779,0,0,0,13.0246948550168,-67.5999999999943,-82.8764358956026,-54.9937353521985
1420164000,-254.654743370912,0,0,0,-7.41070421590072,-117.086634591654,-74.3049796447055,-55.8524249186522
1420167600,-265.634718161835,0,0,0,-13.1319565175266,-135.2,-60.6697618258062,-56.6329998185021
1420171200,-205.895226282219,0,0,0,11.4257766566055,-117.086634591656,-42.8999999999999,-57.3343683471684
1420174800,-152.006185717109,0,0,0,-4.24396206996258,-67.6000000000043,-22.2066740697978,-57.955549577344
1420178400,-57.6430916939941,0,0,0,0.852583036928942,-1.03343861858968e-11,-3.27918023206341e-12,-58.4956747309094
1420182000,29.8628062368079,0,0,0,-0.989879438990736,67.5999999999997,22.2066740697962,-58.9539883939973
1420185600,99.0788062705332,0,0,0,-1.57797874761083,117.086634591653,42.8999999999984,-59.3298495735077
1420189200,115.716194218911,0,0,0,-20.5308350132997,135.2,60.669761825805,-59.6227325935945
1420192800,128.364736215634,0,0,0,-3.19465018985644,117.086634591657,74.3049796447047,-59.8322278308708
1420196400,89.7245567556982,0,0,0,-0.793836852598903,67.5999999999989,82.8764358956022,-59.9580422873039
1420200000,12.1916218606366,0,0,0,-13.6083781393675,4.10669384876151e-12,85.8,-60
1420203600,-30.7746977000635,0,0,0,13.9069086916294,-67.5999999999918,82.8764358956028,-59.9580422873039
1420207200,-114.473732727591,0,0,0,-11.8598499497682,-117.086634591656,74.3049796447048,-59.8322278308708
1420210800,-124.537884459676,0,0,0,9.61508630811181,-135.2,60.6697618258069,-59.6227325935946
1420214400,-129.866104730995,0,0,0,3.65037943416966,-117.086634591657,42.9000000000007,-59.3298495735078
1420218000,-104.41058722236,0,0,0,-0.0632728981586031,-67.6000000000002,22.2066740697963,-58.9539883939973
1420221600,-47.5695823398846,0,0,0,10.9260923910234,2.12099848837378e-12,-6.73009135733987e-13,-58.4956747309094
1420225200,-0.24141593058202,0,0,0,12.3208077165602,67.5999999999972,-22.2066740697953,-57.9555495773441
1420228800,7.27815498655141,0,0,0,-9.57411125793422,117.086634591652,-42.8999999999976,-57.3343683471685
1420232400,16.9604595180547,0,0,0,-0.936778837637125,135.2,-60.6697618258061,-56.6329998185021
1420236000,-14.9255987766013,0,0,0,-1.85482880490294,117.086634591658,-74.3049796447042,-55.8524249186522
1420239600,-60.4941195508441,0,0,0,9.77605169695505,67.6000000000014,-82.8764358956019,-54.9937353521986
1420243200,-133.11144728319,0,0,0,6.74668479094882,7.02176963445342e-12,-85.8,-54.0581320741453
1420246800,-210.656234193148,0,0,0,-7.13287468727326,-67.5999999999959,-82.8764358956025,-53.0469236102765
1420250400,-247.017257906647,0,0,0,-3.66411944322055,-117.086634591655,-74.3049796447052,-51.9615242270663
1420254000,-236.396004942262,0,0,0,10.2772088372412,-135.2,-60.6697618258058,-50.8034519536972
1420257600,-202.301067722554,0,0,0,7.25989332805977,-117.086634591655,-42.8999999999994,-49.5743264589597
1420261200,-132.058307104628,0,0,0,6.02423375116251,-67.5999999999961,-22.2066740697949,-48.275866786
1420264800,-32.6067985196903,0,0,0,14.3030904284028,-8.47930752729938e-12,-2.69054950385461e-12,-46.9098889480818
1420268400,63.7640457669692,0,0,0,19.4356750859075,67.5999999999947,22.2066740697944,-45.4783033887274
1420272000,111.622956916065,0,0,0,-4.3805653657981,117.086634591654,42.899999999999,-43.9831123097897
1420275600,144.176050070074,0,0,0,-9.2673048845385,135.2,60.6697618258054,-42.4264068711928
1420279200,131.472603929646,0,0,0,-19.1086460404595,117.086634591656,74.304979644705,-40.8103642662553
1420282800,113.331488249258,0,0,0,1.99229703033377,67.6000000000106,82.8764358956011,-39.1372446766876
1420286400,63.5438241424786,0,0,0,15.1532122540082,-5.43361503981716e-12,85.8,-37.4093881115242
1420290000,-23.2459139278695,0,0,0,-2.89313868906867,-67.5999999999934,82.8764358956027,-35.6292111344101
1420293600,-80.5458660241265,0,0,0,-3.96500759336117,-117.086634591653,74.3049796447057,-33.7992034838175
1420297200,-91.341327317831,0,0,0,15.1108354472828,-135.2,60.6697618258065,-31.9219245909202
1420300800,-102.626323773177,0,0,0,1.56031081847866,-117.086634591656,42.9000000000002,-29.9999999999999
1420304400,-60.4320948401907,0,0,0,12.9973487863959,-67.5999999999986,22.2066740697958,-28.0361176963838
1420308000,-31.8815952074468,0,0,0,-5.8485708603853,-1.13943833129913e-11,3.61552547431454e-12,-26.0330243470538
1420311600,-257.179797494572,1,0,0,14.6025369378439,67.6000000000055,-22.2066740697982,-23.9935214591846
1420315200,63.9430003092671,0,0,0,11.6768271795962,117.086634591653,-42.8999999999982,-21.9204614619836
1420318800,43.8176198797631,0,0,0,-10.895874577122,135.2,-60.6697618258048,-19.8167437173102
1420322400,35.4819764127492,0,0,0,10.3856319304512,117.086634591657,-74.3049796447045,-17.6853104646546
1420326000,-30.0208959505808,0,0,0,0.784682651172863,67.5999999999998,-82.8764358956021,-15.5291427061514
1420329600,-99.8793671887673,0,0,0,-0.728111151385972,-2.51853925412525e-12,-85.8,-13.3512560373788
1420333200,-155.090872312009,0,0,0,6.54026001336003,-67.5999999999909,-82.8764358956029,-11.1546964297751
1420336800,-186.506202074933,0,0,0,13.8279481320012,-117.08663459166,-74.3049796447037,-8.94253597057048
1420340400,-207.689580601583,0,0,0,-5.10195020957745,-135.2,-60.6697618258071,-6.71786856619829
1420344000,-152.489867479767,0,0,0,11.9805727270778,-117.086634591658,-42.900000000001,-4.48380561518551
1420347600,-104.74825384565,0,0,0,-12.6981081192728,-67.6000000000011,-22.2066740697967,-2.24347165657982
1420351200,2.70137094462929,0,0,0,2.70137094462798,1.06100136127929e-12,3.36663893482852e-13,-8.81745695386094e-14
1420354800,97.1866658087135,0,0,0,5.13652008233355,67.6000000000029,22.2066740697973,2.24347165657964
1420358400,163.895272792788,0,0,0,-0.575167414045482,117.086634591651,42.8999999999973,4.48380561518533
1420362000,207.527606933713,0,0,0,4.93997654171119,135.2,60.6697618258041,6.71786856619812
1420365600,194.188042898186,0,0,0,-6.14610730874656,117.086634591659,74.304979644704,8.94253597057031
1420369200,143.251868748482,0,0,0,-18.3792635768975,67.6000000000024,82.8764358956018,11.1546964297749
1420372800,93.7143080487511,0,0,0,-5.43694798862793,3.96536531566666e-13,85.8,13.3512560373787
1420376400,36.8627935059278,0,0,0,6.05721490417632,-67.6000000000017,82.8764358956019,15.5291427061512
1420380000,-48.8015697418461,0,0,0,-23.705225259546,-117.086634591658,74.3049796447042,17.685310464654
1420383600,-33.5570005135615,0,0,0,21.1564939433208,-135.2,60.6697618258078,19.81674371731
1420387200,-51.7799836536744,0,0,0,0.486189475999764,-117.086634591659,42.9000000000018,21.9204614619835
1420390800,-18.6433410236869,0,0,0,2.75646344733473,-67.6000000000036,22.2066740697976,23.9935214591844
1420394400,20.5305303025,0,0,0,-5.50249404455238,-1.85407442441262e-12,5.88312076977082e-13,26.0330243470536
1420398000,64.5529288816912,0,0,0,-8.8765147448964,67.6000000000004,-22.2066740697964,28.0361176963836
1420401600,95.0739738316793,0,0,0,-9.11266075997366,117.08663459165,-42.8999999999965,29.9999999999997
1420405200,101.054490020387,0,0,0,-5.39767274472664,135.2,-60.6697618258069,31.9219245909201
1420408800,82.8695561439684,0,0,0,6.28869771319457,117.08663459166,-74.3049796447036,33.7992034838174
1420412400,35.893772328645,0,0,0,15.5409970898318,67.6000000000049,-82.8764358956016,35.62921113441
1420416000,-68.0148826047427,0,0,0,-19.62427071627,3.31161231725858e-12,-85.8,37.409388111524
1420419600,-119.479337932122,0,0,0,-8.140146713208,-67.5999999999991,-82.8764358956021,39.1372446766871
1420423200,-154.245699735002,0,0,0,-3.66444976489552,-117.086634591657,-74.3049796447046,40.8103642662552
1420426800,-160.217161761465,0,0,0,-6.77380680684876,-135.2,-60.6697618258084,42.4264068711927
1420430400,-106.38572724127,0,0,0,9.61779504059164,-117.086634591653,-42.8999999999984,43.9831123097895
1420434000,-57.0552183104408,0,0,0,-12.7268476293635,-67.6000000000061,-22.2066740697985,45.4783033887273
1420437600,55.0283933018348,0,0,0,8.11850435375939,-4.76915021010453e-12,-1.51328804743702e-12,46.9098889480817
1420441200,146.980855934134,0,0,0,8.89831507834091,67.5999999999979,22.2066740697955,48.2758667859999
1420444800,189.680752071444,0,0,0,-19.8802089791713,117.086634591656,42.9,49.5743264589596
1420448400,245.942215203395,0,0,0,-0.730998576108228,135.2,60.6697618258063,50.8034519536971
1420452000,228.930061656781,0,0,0,-14.4230768066498,117.086634591662,74.3049796447031,51.9615242270662
1420455600,200.590272579377,0,0,0,-2.93308692649621,67.5999999999941,82.8764358956026,53.0469236102766
1420459200,147.079476897139,0,0,0,7.22134482298744,6.22668810295049e-12,85.8,54.0581320741451
1420462800,53.0658238565827,0,0,0,-17.2043473912216,-67.5999999999966,82.8764358956024,54.9937353521986
1420466400,17.7333529239542,0,0,0,4.66258295225226,-117.086634591655,74.3049796447051,55.8524249186522
1420470000,-17.5134419357125,0,0,0,0.383796419979845,-135.2,60.6697618258056,56.632999818502
1420473600,-11.9541430864651,0,0,0,4.89812315802192,-117.086634591655,42.8999999999992,57.3343683471684
1420477200,0.854005527666637,0,0,0,-11.7082181194681,-67.6000000000087,22.2066740697993,57.9555495773441
1420480800,57.8985111906365,0,0,0,-0.59716354026764,-7.68422599579644e-12,2.43826401789695e-12,58.4956747309094
1420484400,104.008772838098,0,0,0,-0.338541486099864,67.5999999999954,-22.2066740697946,58.9539883939973
1420488000,137.079754971331,0,0,0,3.56327080616784,117.086634591655,-42.8999999999992,59.3298495735077
1420491600,130.579378056856,0,0,0,-3.5735927109325,135.2,-60.6697618258056,59.6227325935945
1420495200,83.0497929845126,0,0,0,-19.5640897933084,117.086634591655,-74.3049796447051,59.8322278308708
1420498800,52.0044963872055,0,0,0,7.3228899955074,67.5999999999966,-82.8764358956024,59.9580422873039
1420502400,-25.1019346145399,0,0,0,0.698065385451002,9.1417638886424e-12,-85.8,60
1420506000,-95.6649473032856,0,0,0,-5.14655369499273,-67.5999999999941,-82.8764358956026,59.9580422873039
1420509600,-134.095699506189,0,0,0,-2.53631310070077,-117.086634591654,-74.3049796447056,59.8322278308708
1420513200,-141.9219128116,0,0,0,-5.67488357938848,-135.2,-60.6697618258063,59.6227325935946
1420516800,-90.0354458690082,0,0,0,10.6213391491401,-117.086634591656,-42.9,59.3298495735077
1420520400,-20.9627547594141,0,0,0,9.88993091639998,-67.6000000000112,-22.2066740698002,58.9539883939973
1420524000,41.9353986418231,0,0,0,-16.5602760890927,4.77115867847413e-12,1.51392534990045e-12,58.4956747309094
1420527600,135.054366374862,0,0,0,-12.7078572722683,67.5999999999928,22.2066740697937,57.9555495773441
1420531200,227.369224810509,0,0,0,10.0482218716891,117.086634591653,42.8999999999984,57.3343683471685
1420534800,261.20081116625,0,0,0,8.6980495219425,135.2,60.669761825805,56.632999818502
1420538400,235.809321921282,0,0,0,-11.4347172337319,117.086634591657,74.3049796447046,55.8524249186523
1420542000,202.90439846348,0,0,0,-2.56577278431936,67.5999999999991,82.8764358956021,54.9937353521986
1420545600,147.662026483221,0,0,0,7.8038944090638,1.20568396743343e-11,85.8,54.0581320741452
1420549200,66.1961536979447,0,0,0,-2.12720580792858,-67.6000000000049,82.8764358956016,53.0469236102766
1420552800,11.788833090765,0,0,0,2.60896381064498,-117.086634591652,74.304979644706,51.9615242270664
1420556400,-16.968434894193,0,0,0,6.75835132630304,-135.2,60.6697618258069,50.8034519536971
1420560000,-25.6904852046699,0,0,0,-1.07817707197298,-117.086634591658,42.9000000000008,49.5743264589598
1420563600,25.9842026580819,0,0,0,23.1016618022858,-67.6000000000004,22.2066740697964,48.2758667860001
1420567200,67.2226278629702,0,0,0,20.3127389148869,1.85608289278222e-12,-5.88949379440513e-13,46.909888948082
1420570800,102.487815510208,0,0,0,11.6161861912836,67.5999999999903,-22.2066740697929,45.4783033887273
1420574400,126.303205008485,0,0,0,8.13345810703835,117.086634591659,-42.9000000000018,43.9831123097895
1420578000,104.426556309351,0,0,0,-12.5300887360379,135.2,-60.6697618258043,42.426406871193
1420581600,73.7717271906071,0,0,0,-9.82029202260211,117.086634591658,-74.3049796447042,40.8103642662551
1420585200,24.4087144882657,0,0,0,0.547905707178561,67.6000000000017,-82.8764358956019,39.1372446766874
